Matematik_Notu,Fen_Notu
43.26093723330945,85.87875400522228
69.0036352488894,56.375160865747446
96.53756497198994,60.734560347967864
64.51507957697035,84.92722695007693
72.17807281694336,81.88814859200478
36.527266827223606,76.34664652732526
61.46583864359323,56.19651780975486
100.0,55.368959724555566
61.31054882906772,71.7624255367172
64.69606282810136,48.28186335838474
53.94091700310916,84.61791264800988
74.89523709703987,49.40829563729709
61.724009599615755,56.41010632458354
60.105227786929866,75.78445939050687
82.19350680491226,62.254752096640225
51.30313728216348,87.19067542137518
77.96629799345862,87.7443807669451
47.271611033627224,66.71553669498702
71.25138427882871,48.36952682634367
87.82133392173944,80.55388578510009
48.58226751681295,82.54666220365533
53.42133126229254,72.85937535120183
57.35453466547879,65.31259435245639
83.69139484434375,72.84102754196721
95.85732506814271,79.02523515139407
49.60241642875473,72.44633177528235
62.91053774258594,55.38557364118074
53.32839165522669,80.72709118699404
69.45160431593499,66.62278736034433
47.79888407862341,53.72667110164064
74.07862814011692,44.19946020729347
61.92306395800348,67.59746610191175
58.07081300577339,52.07195416555185
55.3862962456338,56.434070755963276
51.70864968832855,66.06333264111983
41.223120663819714,53.47154616319227
80.11156115422425,69.94597958073227
72.10770046519697,71.72421589352092
65.13578946061517,69.65032381301334
80.28129909040831,66.3672793667606
87.0165214245514,64.40274709479456
70.9800573068139,57.45231625940228
58.63338117580577,47.63582881593778
61.09317593096501,74.98482517142384
86.08874315115168,64.85447921938305
84.30654718701123,77.43676307253489
49.795504559573786,72.40256328039189
78.21911661702741,85.47856627670721
40.3220750002563,71.68036881474059
73.57193649943437,62.996445883042206
94.67695985077218,61.953912269165016
53.792980476061246,73.72475110316236
80.50166783432431,61.94588894919798
59.87755468900007,85.68434171504869
63.30771303954423,60.658236127992005
56.90343517703757,77.81002700313009
65.47445234043404,87.92856191868646
78.55828804871726,73.75390587311654
89.28579281814305,67.03601556639283
54.911166139761875,83.32713058400941
69.54427121575041,53.2980190027326
58.64790552520422,64.69731354442669
70.3100592895972,71.71470369306384
27.21152253376605,67.4329161821547
83.24648229311323,51.180908082666356
65.53063176792551,77.6539093207429
77.57872090164312,75.65756428798281
28.42389524202769,82.75410610229214
46.25719943330594,52.88502104241451
70.15551239495893,68.96619586406543
54.85666696792842,81.42895071336082
80.61010913482352,72.20923376856608
75.79744870427866,78.93114262637778
39.12405124372108,79.72968029883174
50.79887014823816,65.65549224235149
80.75061801024286,68.65000413167881
84.43773132398893,70.31930512454514
54.73858938724422,69.39459068571014
63.337355021102724,50.16443697654693
60.16168232673491,84.96999923608001
62.57179374711159,81.33171763432345
67.89516437579663,78.64175968259798
87.7453965140947,68.71567595394949
69.98713618936048,80.60825481321183
54.99043748617957,69.64656079768356
71.46012212654479,77.62402967217946
68.11662819253813,81.55599647478498
57.56141454563565,80.65153048789406
57.03906027387153,76.51390182536096
74.13126781704266,71.50266491174801
72.61694074647801,76.41778076218081
78.87003769471164,68.71828225547804
60.270842132030644,74.14264658838341
67.2684722803942,62.77764476849521
64.96324546790389,67.10696659530153
35.15344725188477,72.74408515656215
73.5391716732992,66.05525416965781
69.63710190464042,70.36621112212889
75.5930684106687,66.41171264895921
50.16392141715977,53.99582009868976
51.14792236171101,79.90598793050121
32.5964451576854,52.36788186264704
63.20895088633905,71.25224626845291
62.94238517493978,80.54189861100507
63.19278832775243,83.70012967447855
52.34883540624034,64.56819067228697
51.721744298726236,78.01288342628355
64.0778375337116,69.23769149675167
57.98268533907129,68.59659641918253
71.89576204141069,54.02799196589326
74.1419881800207,83.20395890275844
53.666792939049635,66.89768072367289
73.7509982954083,67.32411547889348
53.48073596795736,80.23901457684315
65.0777852568536,57.34646600464238
61.362872520545245,48.820666630171516
56.298113273950314,60.03365289739852
43.04552721371171,82.25783178216602
52.19216370299695,81.89882873168634
53.782179916594586,52.456260671131794
68.73816532161882,69.55764331226123
52.61353986082456,81.72381825817779
91.63809522303256,77.99008653817629
66.67754532506025,60.8144672237143
61.047867410569836,61.53033552621724
84.63857295567011,96.38292692700207
57.76620032381017,78.19078689289799
63.566907878921604,70.29413800487357
64.95518242109188,66.10172444474847
77.33362721739365,80.54402543236051
100.0,78.119506030322
66.55675176832524,77.23109483777657
78.23684398404683,83.07404295743166
58.19375779808398,80.62339431282616
48.62130300571657,79.83415963945875
89.08473056841942,72.484727299977
58.401582650858586,66.93724883723343
90.16664922866785,71.48509699720837
100.0,70.4388298866751
62.382381863947685,80.5043495945701
46.10602532998422,56.483528841024814
79.03504859354301,71.80796602805857
45.761011091387196,85.2558504024768
49.68540168807093,89.47366938047261
52.963996744189835,72.48930076077613
77.18264423625155,85.49236012156189
36.49993809981217,59.52681389391992
33.1087745351263,49.53982003202066
44.569270410872676,59.34121247410262
57.8529841050039,90.18959942534957
72.60321958215498,70.47409981850609
65.52013896105318,75.65049476784694
91.0453703040741,41.514334286000874
43.19040692676252,74.03094278845036
39.338363187966436,90.3616654280282
78.09329052462957,71.63630688262094
83.12613053689047,76.14499683188407
63.93703837435448,79.02020289445328
79.4060143895654,79.40210628555181
100.0,65.28587157086805
51.17381581639963,75.56990164813769
77.54505412423474,68.10902360264318
58.54033209773244,66.34498587555902
53.06188270293468,84.42581082511927
59.79484982275543,46.60200839213352
59.83089861840203,51.63534394410527
54.85365925210167,75.18516678298438
62.57114319632023,74.62558367973027
71.5034813264227,55.9366279838735
70.66067788699885,74.02602021476419
49.924126098928,74.98074046729963
84.36257776705875,89.14660601574498
66.70868836402352,60.8259952117267
80.30498192669572,65.00313006022546
77.01363496110235,81.81898476165486
39.720936007255446,63.01513074019783
42.70176775869966,77.32409923150433
65.88201955091478,81.68130222768865
88.67781686200641,64.14305306901045
63.880427468881145,59.441301409730535
94.40027252668146,47.91373173231973
76.34515793304294,71.61292692767994
48.45330652908525,70.49124916983797
86.56582533645533,75.06620269122249
75.67447664179798,96.65238620709836
63.56411950846413,82.95739260008249
60.418769473948366,77.44173478826009
63.98607983434458,77.18623637374345
47.21349163014856,67.84994590383111
54.37471091234747,72.24451028708413
79.58104535676146,37.91092795630571
55.79315087793425,78.02250949798398
60.79579434628584,63.33071401419413
51.40454969631086,81.54355322179589
66.63351816832316,53.992178559264076
59.49626555067617,76.7011042159663
64.43497404782283,66.0305194956634
55.42629715194568,90.01313868489189
60.47304537794347,58.533143678035515
45.88024772513438,63.8918573371964
83.27602932428748,90.33676308740021
85.35844147822218,88.51641943534938
61.18279574595778,66.17751384852907
19.14511503838869,83.55303059212095
56.34047169424201,72.83036833632967
24.643298815122044,69.40902945883059
45.31422382360569,52.37721051425206
53.09091198983376,76.92963501363923
89.55644650502589,72.31891232374913
60.546462995658004,64.8430120926315
66.16335409136123,63.84201248373818
61.09037900555384,52.08746887848231
74.74613692338795,67.67528956114067
64.32717575863553,50.776689360620836
85.86860243634149,60.80695835277649
64.69531680918053,71.08205341690288
58.907695881581105,62.76792852298697
67.4866760231904,81.79922044150393
32.58446701370121,57.033700506785124
52.85645273256411,78.56745616888904
67.70582855195867,86.02393222454361
73.31424476868548,78.33510737031526
75.45963331182266,69.75836396442526
43.84216872589087,39.97095156382431
47.14093693026429,74.34057364234093
94.23374107448504,46.547229982579836
45.73532879023905,78.29362120176158
57.08334108541369,41.71072181065335
75.49081268220155,68.1900270181879
54.07824445612091,63.28327563080988
81.06846960711869,100.0
49.97770139854374,63.04105181924141
73.336391833593,85.3002671946843
38.34232719509931,60.98363550417518
64.6448964544044,72.0674265102823
52.40330651644908,75.19361148570151
62.120563477179914,83.16455796704378
58.762352601657675,71.94465793385326
77.67794611981066,76.78658169782628
39.0561118690963,72.79475937093041
28.070985857493163,64.66599801467068
79.63020549354066,88.47153937680605
40.452914935294785,87.2913062315505
37.28956998342436,85.72498869472554
63.314296044418306,92.12370219300828
57.62727552184133,74.33184289361579
54.40413544692922,66.68357641766913
55.094099768364686,52.92786700475676
89.25431939150153,81.97994228792017
66.17505260120681,53.476994597264024
55.898402135400836,79.68394015333432
80.80080067517497,76.11019571285865
69.5841761240153,88.9486138823302
79.19468106308881,71.57660471326537
59.75875439183063,66.89405928059375
76.23366983710947,67.63344033627217
78.54001185455488,80.83464825956133
77.21165392789057,67.96323151994591
89.17322269572492,68.47276643132386
77.72498138468545,82.29998747668364
53.5966480298942,55.36537335705197
87.19547134370836,67.46906536188798
42.34756245627845,76.51887358525784
92.43957375246421,65.0887479322735
59.34698411187457,76.50864598113043
52.10812536237708,77.10486635216513
39.277654850141516,81.95843810335845
53.412046398665666,49.36936898503432
80.66224092876905,54.715079426389636
85.00194084468377,85.23081420299081
79.8313942452229,74.48822948990998
58.26553675982651,74.08320380584253
54.34773123371326,65.01725282193513
81.18288258341184,76.05389097847863
89.82373288825399,61.44022374327351
43.74612925374619,66.50283657448117
58.67358533522231,69.7480028569937
73.74056218243697,64.49679565685187
68.44651239605382,86.21746349688385
69.16458889996703,37.52947968181403
64.7569031965317,70.09951292991926
40.320558187251535,70.53808565169855
44.8437913544239,47.536548528798534
51.77559008881582,58.27895395525571
79.42503593723724,83.6633052212286
41.09889472508843,80.25071217210835
44.5914032146693,76.9930348313373
80.26684945985477,100.0
68.09849911328341,82.60628430589074
72.55758734493975,61.13494680176386
51.05604936885407,86.53790148228089
50.63690847938904,83.9048298905904
61.05266548142486,69.9896221892761
45.86899749089352,67.30639627746982
64.9423294250533,95.77751942685046
54.21429411449046,72.10042299339065
48.68842652269713,71.77174847794132
78.79395865969057,67.81632355137316
74.6911971048992,70.15377525885958
82.18407068016162,81.91004476536047
76.15635274369393,96.34163291435138
77.70803228782768,53.487371591225575
71.70574075132434,53.33322025252827
42.38713703789561,72.14806628707674
59.694151222624896,67.25888821033679
68.17039281620154,65.42647962300656
71.89064747790314,49.58850081066457
48.95617154691563,85.66080869433152
46.367550896446105,60.05808037230278
57.04470745016711,91.69785615942763
74.76283055445404,87.82802769834407
72.23380462560948,73.5474128399566
46.89019069371217,69.97851925178443
53.01083266289512,63.15022550292191
64.17647612752894,83.47396854610125
72.29024980581698,74.36275124372285
72.71549582961737,68.92201680661637
89.79506649677757,84.74787895968433
41.62220584095361,64.50722537380912
87.3328166325874,71.30353766865653
63.87473447818069,91.68988914547876
72.37713940176428,73.04017293810291
79.14015469589894,69.25723834085461
56.80118208880071,70.2306621577367
100.0,79.70150625357846
73.0935585491987,61.27734860106027
70.5558794339658,50.600063523997946
57.43169104818128,47.831393792522555
47.74679233148407,80.29878198498615
64.1948718701786,51.222253436415
68.78213492875793,53.06233237314448
96.9966780048948,79.71042045730876
92.42134422233977,76.04731977888568
56.738366537267446,77.2041200526143
67.25065878493946,64.64967759311263
78.26411067130955,40.88406019507411
68.10475411099156,57.70748151676246
64.55774758270634,71.5189558747869
77.40168035823625,83.9906254561728
43.98776744391992,75.10328604378452
70.75647471110098,72.43164794147462
53.95293018532165,84.67185474815923
84.53758074853724,74.359888694446
81.59521401488183,75.19802437337097
68.5486574564643,52.22235156381591
66.50076868280267,63.7527119776376
60.04350383803268,90.53590983572558
63.500437911853524,55.69070962609137
37.74973140099439,42.31253787477056
69.7042499012789,84.14927186354677
68.8635944122496,75.68408116290189
34.07404223201108,68.82322137743044
60.876619813475166,71.57919681148499
82.65241036014056,69.9086213497401
62.73983007961288,69.39394496684872
91.76900190493024,73.94049542594321
89.48509625394497,65.19377183775207
72.8383840730427,62.94336718710536
73.91649333993908,71.17698342355483
58.07743469627964,64.0628286759044
60.5133338277818,73.74746910644959
88.88573799436637,81.84051888041313
57.210965829461,74.92191116067606
54.803000826958254,64.67150720990045
78.23457374977261,55.04363813738981
67.10726995551963,81.56139039746989
77.5767246841287,59.71108224861971
65.31508114523115,74.41015530898966
70.7416610123037,71.87798041798558
79.93048407409785,99.65738448860768
78.57742037072207,56.907450016378746
